yourRating,dateRated,title,imdbRating,runtime,year,numVotes,releaseDate,ratingDiff
9,21/07/2020,Uzumaki,6.2,90,2000,7126,11/02/2000,2.8
9,21/07/2020,First Man,7.3,141,2018,156542,29/08/2018,1.7
9,21/07/2020,Home Alone,7.6,103,1990,449465,10/11/1990,1.4
9,21/07/2020,The Theory of Everything,7.7,123,2014,388149,07/09/2014,1.3
9,21/07/2020,Groundhog Day,8,101,1993,566994,04/02/1993,1
9,21/07/2020,Saving Private Ryan,8.6,169,1998,1196599,21/07/1998,0.4
4,21/07/2020,Shutter Island,8.2,138,2010,1088581,13/02/2010,-4.2
6,16/07/2020,Eurovision Song Contest: The Story of Fire Saga,6.6,123,2020,49472,26/06/2020,-0.6
10,11/07/2020,Awakenings,7.8,121,1990,119869,12/12/1990,2.2
5,11/07/2020,Avatar,7.8,162,2009,1097315,10/12/2009,-2.8
3,10/07/2020,Radius,6.2,93,2017,12369,17/07/2017,-3.2
5,09/07/2020,Yes Man,6.8,104,2008,328417,09/12/2008,-1.8
5,09/07/2020,Moonlight,7.4,111,2016,260972,02/09/2016,-2.4
4,09/07/2020,Westworld,8.7,62,2016,406666,30/09/2016,-4.7
9,05/07/2020,Hereditary,7.3,127,2018,216754,21/01/2018,1.7
8,03/07/2020,Coraline,7.7,100,2009,189662,05/02/2009,0.3
6,03/07/2020,Jumanji: The Next Level,6.7,123,2019,159394,04/12/2019,-0.7
5,03/07/2020,Zathura: A Space Adventure,6.2,101,2005,90380,06/11/2005,-1.2
8,02/07/2020,Chicken Run,7,84,2000,173296,17/06/2000,1
7,02/07/2020,A Matter of Loaf and Death,7.6,30,2008,14614,03/12/2008,-0.6
7,02/07/2020,A Grand Day Out,7.8,23,1989,30603,04/11/1989,-0.8
7,02/07/2020,A Close Shave,8.1,30,1995,37884,24/12/1995,-1.1
7,02/07/2020,The Wrong Trousers,8.3,30,1993,49806,04/09/1993,-1.3
6,02/07/2020,Over the Hedge,6.7,83,2006,155814,22/04/2006,-0.7
5,02/07/2020,Flushed Away,6.6,85,2006,109818,22/10/2006,-1.6
5,02/07/2020,Cloudy with a Chance of Meatballs,6.9,90,2009,199023,12/09/2009,-1.9
10,01/07/2020,Dark,8.8,60,2017,227236,09/09/2017,1.2
9,28/06/2020,Inside Out,8.1,95,2015,588341,18/05/2015,0.9
7,22/06/2020,Heroes,7.5,45,2006,225218,22/07/2006,-0.5
6,08/06/2020,The Lord of the Rings: The Fellowship of the Ring,8.8,178,2001,1611737,10/12/2001,-2.8
4,08/06/2020,The Lord of the Rings: The Two Towers,8.7,179,2002,1442415,05/12/2002,-4.7
4,08/06/2020,The Lord of the Rings: The Return of the King,8.9,201,2003,1596255,01/12/2003,-4.9
7,07/06/2020,Monsters,6.4,94,2010,86526,13/03/2010,0.6
9,04/06/2020,La La Land,8,128,2016,484263,31/08/2016,1
7,04/06/2020,The Thirteenth Floor,7.1,100,1999,65328,16/04/1999,-0.1
5,04/06/2020,Climax,7.1,97,2018,45713,13/05/2018,-2.1
5,04/06/2020,Straight Outta Compton,7.8,147,2015,175308,11/08/2015,-2.8
2,28/05/2020,The Silence,5.3,90,2019,34369,10/04/2019,-3.3
7,24/05/2020,Silver Linings Playbook,7.7,122,2012,648807,08/09/2012,-0.7
6,24/05/2020,Romeo + Juliet,6.7,120,1996,205549,27/10/1996,-0.7
5,24/05/2020,Ted,6.9,106,2012,560257,29/06/2012,-1.9
9,23/05/2020,The Revenant,8,156,2015,680275,16/12/2015,1
5,23/05/2020,The Purge: Anarchy,6.4,103,2014,133901,17/07/2014,-1.4
7,20/05/2020,Valerian and the City of a Thousand Planets,6.5,136,2017,156325,17/07/2017,0.5
6,14/05/2020,Onibaba,8,103,1964,15195,21/11/1964,-2
8,12/05/2020,The SpongeBob SquarePants Movie,7.1,87,2004,76347,14/11/2004,0.9
8,12/05/2020,"I, Tonya",7.5,119,2017,171365,08/09/2017,0.5
3,09/05/2020,The History of Time Travel,6.8,72,2014,615,25/10/2014,-3.8
4,08/05/2020,Into the Night,7.1,,2020,16889,01/05/2020,-3.1
6,07/05/2020,Marriage Story,8,137,2019,221695,29/08/2019,-2
8,06/05/2020,After Life,8.5,30,2019,75617,08/03/2019,-0.5
5,04/05/2020,The Green Mile,8.6,189,1999,1104862,06/12/1999,-3.6
3,29/04/2020,El hoyo,7,94,2019,138316,06/09/2019,-4
6,28/04/2020,The VVitch: A New-England Folktale,6.9,92,2015,186672,23/01/2015,-0.9
8,26/04/2020,Ashes to Ashes,8.2,60,2008,8631,07/02/2008,-0.2
8,26/04/2020,Life on Mars,8.3,60,2006,28094,09/01/2006,-0.3
10,23/04/2020,The Invisible Man,7.1,124,2020,119782,24/02/2020,2.9
10,23/04/2020,Get Out,7.7,104,2017,467181,23/01/2017,2.3
10,23/04/2020,Arrival,7.9,116,2016,571156,01/09/2016,2.1
9,20/04/2020,Gisaengchung,8.6,132,2019,449682,21/05/2019,0.4
6,19/04/2020,Click,6.4,107,2006,299041,14/06/2006,-0.4
6,19/04/2020,The Boy in the Striped Pyjamas,7.8,94,2008,184814,28/08/2008,-1.8
6,19/04/2020,Slumdog Millionaire,8,120,2008,783623,30/08/2008,-2
6,18/04/2020,Everest,7.1,121,2015,191972,02/09/2015,-1.1
10,12/04/2020,The Curious Case of Benjamin Button,7.8,166,2008,573132,10/12/2008,2.2
5,12/04/2020,World War Z,7,116,2013,587634,02/06/2013,-2
7,08/04/2020,Lost in Translation,7.7,102,2003,400488,29/08/2003,-0.7
8,05/04/2020,Hacksaw Ridge,8.1,139,2016,414300,04/09/2016,-0.1
9,04/04/2020,Vivarium,5.8,97,2019,23938,18/05/2019,3.2
5,04/04/2020,Maze Runner: The Scorch Trials,6.3,131,2015,214944,01/09/2015,-1.3
8,03/04/2020,Midnight in Paris,7.7,96,2011,377605,11/05/2011,0.3
7,29/03/2020,Twelve Monkeys,8,129,1995,566253,08/12/1995,-1
3,29/03/2020,Independence Day,7,145,1996,518539,25/06/1996,-4
5,21/03/2020,Il �tait une seconde fois,6.2,192,2019,558,12/02/2019,-1.2
6,17/03/2020,Contagion,6.7,106,2011,271944,03/09/2011,-0.7
6,17/03/2020,I Am Not Okay with This,7.6,30,2020,32672,26/02/2020,-1.6
7,07/03/2020,Manchester by the Sea,7.8,137,2016,236609,23/01/2016,-0.8
6,06/03/2020,Oh Boy,7.4,86,2012,14695,03/07/2012,-1.4
8,01/03/2020,Safety Not Guaranteed,7,86,2012,115618,22/01/2012,1
2,29/02/2020,The Purge,5.7,85,2013,197439,02/05/2013,-3.7
6,28/02/2020,Event Horizon,6.7,96,1997,153792,15/08/1997,-0.7
9,07/02/2020,The Terminal,7.4,128,2004,394102,09/06/2004,1.6
8,07/02/2020,Big,7.3,104,1988,192374,03/06/1988,0.7
5,25/01/2020,Jurassic Park,8.1,127,1993,838758,09/06/1993,-3.1
4,24/01/2020,Color Out of Space,6.2,111,2019,22353,07/09/2019,-2.2
7,22/01/2020,The Lake House,6.8,99,2006,136821,16/06/2006,0.2
5,19/01/2020,Mad Max: Fury Road,8.1,120,2015,850097,07/05/2015,-3.1
7,18/01/2020,Shuffle,6.6,82,2011,1525,21/10/2011,0.4
9,17/01/2020,1917,8.3,119,2019,345907,04/12/2019,0.7
5,11/01/2020,Rogue One,7.8,133,2016,535475,10/12/2016,-2.8
6,04/01/2020,Er ist wieder da,7.1,116,2015,40842,08/10/2015,-1.1
8,03/01/2020,Edge of Tomorrow,7.9,113,2014,583058,28/05/2014,0.1
6,01/01/2020,Jumanji,7,104,1995,297211,15/12/1995,-1
3,29/12/2019,Eternal Sunshine of the Spotless Mind,8.3,108,2004,884125,09/03/2004,-5.3
5,27/12/2019,Star Wars: Episode IX - The Rise of Skywalker,6.7,142,2019,340400,16/12/2019,-1.7
10,14/12/2019,Mr. Robot,8.5,49,2015,317957,17/03/2015,1.5
5,10/12/2019,Fractured,6.4,99,2019,47652,22/09/2019,-1.4
5,05/12/2019,Mars,7.5,60,2016,12855,13/11/2016,-2.5
9,04/12/2019,Lion,8,118,2016,204927,10/09/2016,1
7,30/11/2019,The Fighter,7.8,116,2010,332679,06/12/2010,-0.8
3,30/11/2019,Captive State,6,109,2019,45500,15/03/2019,-3
9,22/11/2019,Bridge to Terabithia,7.1,96,2007,139676,15/02/2007,1.9
4,19/11/2019,The War of the Worlds,5,48,2019,6691,06/10/2019,-1
8,16/11/2019,Joker,8.5,122,2019,829891,31/08/2019,-0.5
7,03/11/2019,Antarctica: A Year on Ice,7.6,91,2013,3258,21/07/2013,-0.6
7,31/10/2019,Black Swan,8,108,2010,683419,01/09/2010,-1
6,31/10/2019,Happy Death Day,6.5,96,2017,109359,07/10/2017,-0.5
5,28/10/2019,"As Above, So Below",6.2,93,2014,73273,19/08/2014,-1.2
8,23/10/2019,Living with Yourself,7.2,26,2019,22816,18/10/2019,0.8
6,23/10/2019,Paradox,6.9,19,2006,636,20/03/2006,-0.9
4,13/10/2019,41,6.4,80,2012,1393,20/07/2012,-2.4
8,12/10/2019,Free Solo,8.2,100,2018,49779,31/08/2018,-0.2
6,10/10/2019,It,7.3,135,2017,438958,05/09/2017,-1.3
9,05/10/2019,The Sound of Music,8,172,1965,197565,02/03/1965,1
2,30/09/2019,The Discovery,6.3,102,2017,28170,20/01/2017,-4.3
1,21/09/2019,Ad Astra,6.6,123,2019,178573,29/08/2019,-5.6
8,30/08/2019,Stranger Things,8.8,51,2016,754311,11/07/2016,-0.8
7,25/08/2019,The Simpsons,8.7,22,1989,354448,17/12/1989,-1.7
6,25/08/2019,The Simpsons Movie,7.3,87,2007,304044,21/07/2007,-1.3
8,16/08/2019,Before I Wake,6.2,97,2016,37305,07/04/2016,1.8
6,16/08/2019,Dead Calm,6.8,96,1989,35685,07/04/1989,-0.8
1,15/08/2019,Shazam!,7.1,132,2019,236955,25/03/2019,-6.1
4,06/08/2019,Excursion,6.9,85,2019,3162,20/04/2019,-2.9
7,31/07/2019,The Great Hack,7,114,2019,17618,26/01/2019,0
5,29/07/2019,Time Trap,6.5,87,2017,16444,19/05/2017,-1.5
7,20/07/2019,The Ritual,6.3,94,2017,70859,08/09/2017,0.7
4,18/07/2019,The Girl with All the Gifts,6.6,111,2016,52501,03/08/2016,-2.6
6,15/07/2019,Life,6.6,104,2017,200371,18/03/2017,-0.6
7,14/07/2019,I Am Mother,6.7,113,2019,68887,25/01/2019,0.3
7,12/07/2019,Toy Story 4,7.8,100,2019,185691,11/06/2019,-0.8
7,11/07/2019,Wonder,8,113,2017,131775,14/11/2017,-1
8,23/06/2019,Toy Story,8.3,81,1995,859741,19/11/1995,-0.3
7,23/06/2019,Toy Story 2,7.9,92,1999,512090,13/11/1999,-0.9
7,23/06/2019,The Incredibles,8,115,2004,639873,27/10/2004,-1
7,23/06/2019,Lost - Epilogue: The New Man in Charge,8.2,12,2010,1493,24/08/2010,-1.2
7,23/06/2019,Toy Story 3,8.3,103,2010,736117,12/06/2010,-1.3
8,22/06/2019,Arctic,6.8,98,2018,38989,10/05/2018,1.2
7,22/06/2019,The Maze Runner,6.8,113,2014,407093,11/09/2014,0.2
4,22/06/2019,The Ashram,5.1,85,2018,693,02/03/2018,-1.1
3,22/06/2019,Beyond Skyline,5.3,106,2017,17529,14/10/2017,-2.3
6,16/05/2019,Incredibles 2,7.6,118,2018,237079,05/06/2018,-1.6
2,28/04/2019,Si no t'hagu�s conegut,7.7,60,2018,1312,15/10/2018,-5.7
8,27/04/2019,Adrift,6.6,96,2018,43001,31/05/2018,1.4
7,20/04/2019,The Curse of the Were-Rabbit,7.4,85,2005,122580,04/09/2005,-0.4
8,19/04/2019,The King's Speech,8,118,2010,625699,06/09/2010,0
5,17/04/2019,Bridget Jones's Baby,6.5,123,2016,65931,05/09/2016,-1.5
5,07/04/2019,They Look Like People,5.9,80,2015,6594,25/01/2015,-0.9
9,01/03/2019,Russian Doll,7.9,30,2019,60422,01/02/2019,1.1
6,16/02/2019,Tau,5.8,97,2018,25035,29/06/2018,0.2
10,09/01/2019,The Matrix,8.7,136,1999,1622721,24/03/1999,1.3
7,09/01/2019,The Matrix Reloaded,7.2,138,2003,503925,07/05/2003,-0.2
5,09/01/2019,The Hangover,7.7,100,2009,703286,30/05/2009,-2.7
5,09/01/2019,The Dark Knight,9,152,2008,2228219,14/07/2008,-4
9,05/01/2019,Bohemian Rhapsody,8,134,2018,429738,23/10/2018,1
9,03/01/2019,Triangle,6.9,99,2009,98810,27/08/2009,2.1
7,01/01/2019,Boku dake ga inai machi,8.5,30,2016,23605,07/01/2016,-1.5
6,01/01/2019,Black Mirror: Bandersnatch,7.2,90,2018,108559,28/12/2018,-1.2
4,24/12/2018,Arthur Christmas,7.1,97,2011,48874,11/11/2011,-3.1
8,22/12/2018,Bird Box,6.6,124,2018,263473,12/11/2018,1.4
7,19/12/2018,Despicable Me,7.6,95,2010,489253,20/06/2010,-0.6
6,19/12/2018,In Fear,5.4,85,2013,8618,20/01/2013,0.6
8,18/12/2018,Jumanji: Welcome to the Jungle,6.9,119,2017,305443,05/12/2017,1.1
6,12/12/2018,Electric Dreams,7.3,60,2017,12437,17/09/2017,-1.3
9,02/12/2018,Make Us Dream,8.1,104,2018,2102,15/11/2018,0.9
9,18/11/2018,1408,6.8,104,2007,251167,12/06/2007,2.2
6,18/11/2018,Up,8.2,96,2009,906567,13/05/2009,-2.2
7,17/11/2018,Annihilation,6.9,115,2018,268563,13/02/2018,0.1
7,16/11/2018,An Invisible Sign,5.4,96,2010,3984,07/10/2010,1.6
10,27/10/2018,Her,8,126,2013,519715,12/10/2013,2
10,17/10/2018,Humans,8,42,2015,34519,14/06/2015,2
9,17/10/2018,Continuum,7.6,45,2012,56861,27/05/2012,1.4
9,17/10/2018,Freaks and Geeks,8.8,44,1999,125205,25/09/1999,0.2
8,17/10/2018,Frequency,7.5,42,2016,12411,05/10/2016,0.5
8,17/10/2018,Doctor Who,8.6,45,2005,194671,26/03/2005,-0.6
7,17/10/2018,Orphan Black,8.3,44,2013,98234,30/03/2013,-1.3
3,23/09/2018,The Nun,5.3,96,2018,110848,04/09/2018,-2.3
9,29/08/2018,A Quiet Place,7.5,90,2018,387227,09/03/2018,1.5
8,08/08/2018,Extinction,5.8,95,2018,43900,27/07/2018,2.2
8,20/07/2018,The Twilight Zone,9,51,1959,67969,02/10/1959,-1
9,20/06/2018,Insidious,6.8,103,2010,270295,14/09/2010,2.2
8,20/06/2018,Ready Player One,7.5,140,2018,350332,11/03/2018,0.5
8,20/06/2018,Harry Potter and the Goblet of Fire,7.7,157,2005,527165,06/11/2005,0.3
8,20/06/2018,Harry Potter and the Deathly Hallows: Part 2,8.1,130,2011,738985,07/07/2011,-0.1
7,20/06/2018,Solo: A Star Wars Story,6.9,135,2018,274796,10/05/2018,0.1
7,20/06/2018,Wild,7.1,115,2014,117161,29/08/2014,-0.1
7,20/06/2018,Darkest Hour,7.4,125,2017,163757,01/09/2017,-0.4
7,20/06/2018,Titanic,7.8,194,1997,1018722,01/11/1997,-0.8
6,20/06/2018,Scooby-Doo,5.1,89,2002,95663,08/06/2002,0.9
6,20/06/2018,The Bay,5.6,84,2012,24730,13/09/2012,0.4
5,20/06/2018,R.I.P.D.,5.6,96,2013,115428,17/07/2013,-0.6
5,20/06/2018,Black Panther,7.3,134,2018,589011,29/01/2018,-2.3
8,26/05/2018,The Iron Giant,8,86,1999,167365,31/07/1999,0
8,10/02/2018,Cloverfield,7,85,2008,366293,16/01/2008,1
6,10/02/2018,The Cloverfield Paradox,5.5,102,2018,91927,04/02/2018,0.5
7,07/02/2018,Schindler's List,8.9,195,1993,1175915,30/11/1993,-1.9
6,03/02/2018,Banshee Chapter,5.5,87,2013,8882,22/08/2013,0.5
7,20/01/2018,The Awareness,7.4,17,2014,200,02/01/2014,-0.4
3,14/01/2018,2012,5.8,158,2009,345912,11/11/2009,-2.8
5,13/01/2018,Insidious: The Last Key,5.7,103,2018,49751,03/01/2018,-0.7
7,08/01/2018,Star Wars: Episode VIII - The Last Jedi,7,152,2017,544451,09/12/2017,0
7,05/01/2018,Boku dake ga inai machi,7.9,30,2017,2584,15/12/2017,-0.9
2,26/12/2017,Bright,6.3,117,2017,163387,13/12/2017,-4.3
5,25/12/2017,Fantastic Beasts and Where to Find Them,7.3,132,2016,396103,08/11/2016,-2.3
3,03/11/2017,Jigsaw,5.8,92,2017,65423,25/10/2017,-2.8
7,31/10/2017,Disconnect,7.5,115,2012,72142,11/09/2012,-0.5
5,31/10/2017,The Social Network,7.7,120,2010,605385,24/09/2010,-2.7
8,30/10/2017,The Babadook,6.8,94,2014,189008,17/01/2014,1.2
7,30/10/2017,Zero,7.4,13,2010,1541,31/08/2010,-0.4
6,17/10/2017,Blade Runner 2049,8,164,2017,436372,03/10/2017,-2
8,10/10/2017,Snowden,7.3,134,2016,131015,21/07/2016,0.7
8,17/09/2017,Rick and Morty,9.2,23,2013,348412,02/12/2013,-1.2
8,15/09/2017,Utopia,8.4,50,2013,37974,15/01/2013,-0.4
7,15/09/2017,I'll Follow You Down,6.1,93,2013,6240,28/07/2013,0.9
2,05/09/2017,The Road,7.2,111,2009,218840,03/09/2009,-5.2
8,04/09/2017,Monster House,6.6,91,2006,96946,15/06/2006,1.4
8,04/09/2017,The Autopsy of Jane Doe,6.8,86,2016,91887,09/09/2016,1.2
9,04/08/2017,War for the Planet of the Apes,7.4,140,2017,220620,07/07/2017,1.6
8,04/08/2017,Star Wars: Episode VI - Return of the Jedi,8.3,131,1983,923678,25/05/1983,-0.3
8,04/08/2017,It's a Wonderful Life,8.6,130,1946,386123,20/12/1946,-0.6
8,04/08/2017,Star Wars,8.6,121,1977,1198814,25/05/1977,-0.6
8,01/08/2017,Dunkirk,7.9,106,2017,524756,13/07/2017,0.1
9,29/07/2017,Black Mirror,8.8,60,2011,410548,04/12/2011,0.2
8,22/07/2017,About Time,7.8,123,2013,287908,27/06/2013,0.2
7,22/07/2017,Free Willy,6,112,1993,67138,16/07/1993,1
5,22/07/2017,Beyond,7,43,2016,6589,07/10/2016,-2
9,18/07/2017,Rise of the Planet of the Apes,7.6,105,2011,489185,28/07/2011,1.4
7,18/07/2017,Harry Potter and the Deathly Hallows: Part 1,7.7,146,2010,460120,11/11/2010,-0.7
3,16/07/2017,The Leftovers,8.3,60,2014,74511,29/06/2014,-5.3
5,03/07/2017,Flipped,7.7,90,2010,79264,26/07/2010,-2.7
9,28/06/2017,The Age of Adaline,7.2,112,2015,149774,08/04/2015,1.8
